H          2.23199       18.52602       -5.56827
H          2.27287       19.03793       -7.26207
H          1.71794       17.60250       -8.86877
H          0.76400       14.21106       -7.33710
H          0.38276       13.59722       -8.92787
H         -0.99416       16.41105       -8.00593
H         -0.10184       17.42509       -9.90696
H         -1.19970       20.13849      -11.41506
H         -3.23772       18.92231      -11.24504
H         -2.29607       17.97096      -10.10047
H         -3.11757       17.17417      -11.44827
H          1.26509       18.94735      -12.05853
H          1.33794       19.40704      -15.17589
H          2.98449       20.04351      -15.30467
H          1.89106       20.67118      -14.06536
H          3.13083       18.05852      -11.49647

units bohr
no_reorient
no_com
}

set {
  basis STO-3G
  scf_type pk
  pcm true
  pcm_scf_type total
}

pcm = {
   Units = Angstrom
   Medium {
   SolverType = IEFPCM
   Solvent = Water
   }

   Cavity {
   RadiiSet = UFF
   Type = GePol
   Scaling = False
   Area = 0.3
   Mode = Implicit
   }
}

energy_pte, wfn = energy("scf")
--------------------------------------------------------------------------

Scratch directory: /tmp/
  PCM does not make use of molecular symmetry: further calculations in C1 point group.

*** tstart() called on Bedabratas-MacBook-Air.local
*** at Sun Jul  3 01:14:54 2022

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 7, 16, 20, 24, 31, 40                                                 entry N          line    71 file /opt/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2, 4-5, 8, 10, 13-14, 17-18, 21-22, 25, 27, 29, 32, 34, 37-38, 41, 43-44 entry C          line    61 file /opt/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 3, 9, 11, 26, 33, 35, 42, 47-76                                          entry H          line    19 file /opt/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 6, 12, 15, 19, 23, 30, 36, 39, 45-46                                     entry O          line    81 file /opt/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 28                                                                       entry S          line   181 file /opt/miniconda3/share/psi4/basis/sto-3g.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    500 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Bohr), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N            2.001580000000    24.397870000000   -10.812200000000    14.003074004430
         C            1.891540000000    24.234460000000    -9.345040000000    12.000000000000
         H            2.559650000000    23.423570000000    -9.034450000000     1.007825032230
         C            2.284610000000    25.524090000000    -8.633020000000    12.000000000000
         C            0.449350000000    23.815840000000    -8.962730000000    12.000000000000
         O           -0.059990000000    24.067270000000    -7.868080000000    15.994914619570
         N           -0.214030000000    23.115110000000    -9.926280000000    14.003074004430
         C           -1.621170000000    22.754840000000    -9.816370000000    12.000000000000
         H           -2.135600000000    23.496270000000    -9.194390000000     1.007825032230
         C           -2.305620000000    22.700000000000   -11.209830000000    12.000000000000
         H           -3.306470000000    22.262060000000   -11.109560000000     1.007825032230
         O           -1.565720000000    21.877560000000   -12.122280000000    15.994914619570
         C           -2.421840000000    24.077100000000   -11.846370000000    12.000000000000
         C           -1.784290000000    21.397320000000    -9.116680000000    12.000000000000
         O           -2.126110000000    20.397360000000    -9.737630000000    15.994914619570
         N           -1.547210000000    21.337290000000    -7.762500000000    14.003074004430
         C           -1.739710000000    20.074500000000    -7.063190000000    12.000000000000
         C           -0.559180000000    19.121620000000    -7.314870000000    12.000000000000
         O           -0.452070000000    18.447150000000    -8.337550000000    15.994914619570
         N            0.407110000000    19.125270000000    -6.327280000000    14.003074004430
         C            1.696440000000    18.472800000000    -6.522980000000    12.000000000000
         C            1.608220000000    16.988160000000    -6.917320000000    12.000000000000
         O            1.448880000000    16.101090000000    -6.086550000000    15.994914619570
         N            1.620390000000    16.782480000000    -8.280110000000    14.003074004430
         C            1.412430000000    15.504200000000    -8.967950000000    12.000000000000
         H            2.405110000000    15.038470000000    -9.009710000000     1.007825032230
         C            0.421580000000    14.514370000000    -8.329950000000    12.000000000000
         S           -1.301010000000    15.114750000000    -8.181590000000    31.972071174400
         C            0.990370000000    15.738400000000   -10.434210000000    12.000000000000
         O            1.191670000000    14.891140000000   -11.301690000000    15.994914619570
         N            0.290310000000    16.902860000000   -10.696770000000    14.003074004430
         C           -0.375160000000    17.063860000000   -12.005830000000    12.000000000000
         H           -0.907630000000    16.139000000000   -12.247150000000     1.007825032230
         C           -1.323270000000    18.272880000000   -12.036840000000    12.000000000000
         H           -1.667330000000    18.460300000000   -13.060440000000     1.007825032230
         O           -0.562390000000    19.422640000000   -11.634170000000    15.994914619570
         C           -2.557720000000    18.067540000000   -11.157550000000    12.000000000000
         C            0.709280000000    17.311070000000   -13.075980000000    12.000000000000
         O            0.661720000000    16.831780000000   -14.203280000000    15.994914619570
         N            1.657730000000    18.249750000000   -12.700090000000    14.003074004430
         C            2.702810000000    18.699660000000   -13.639290000000    12.000000000000
         H            3.039020000000    17.824840000000   -14.199830000000     1.007825032230
         C            2.197410000000    19.763220000000   -14.596330000000    12.000000000000
         C            3.894340000000    19.194280000000   -12.813270000000    12.000000000000
         O            4.797570000000    19.904430000000   -13.229210000000    15.994914619570
         O            3.894390000000    18.675850000000   -11.552270000000    15.994914619570
         H            2.935910000000    24.747380000000   -11.033820000000     1.007825032230
         H            1.363150000000    25.136810000000   -11.111080000000     1.007825032230
         H            3.298000000000    25.838850000000    -8.904870000000     1.007825032230
         H            2.258250000000    25.390360000000    -7.546130000000     1.007825032230
         H            1.594640000000    26.339980000000    -8.878340000000     1.007825032230
         H            0.303570000000    22.859450000000   -10.767380000000     1.007825032230
         H           -2.092360000000    21.799360000000   -12.939740000000     1.007825032230
         H           -2.960780000000    24.006370000000   -12.797190000000     1.007825032230
         H           -1.433150000000    24.485110000000   -12.080940000000     1.007825032230
         H           -2.953800000000    24.774360000000   -11.194100000000     1.007825032230
         H           -1.571800000000    22.210970000000    -7.245220000000     1.007825032230
         H           -2.657350000000    19.583120000000    -7.409940000000     1.007825032230
         H           -1.846930000000    20.277560000000    -5.994340000000     1.007825032230
         H            0.403210000000    19.921420000000    -5.702330000000     1.007825032230
         H            2.231990000000    18.526020000000    -5.568270000000     1.007825032230
         H            2.272870000000    19.037930000000    -7.262070000000     1.007825032230
         H            1.717940000000    17.602500000000    -8.868770000000     1.007825032230
         H            0.764000000000    14.211060000000    -7.337100000000     1.007825032230
         H            0.382760000000    13.597220000000    -8.927870000000     1.007825032230
         H           -0.994160000000    16.411050000000    -8.005930000000     1.007825032230
         H           -0.101840000000    17.425090000000    -9.906960000000     1.007825032230
         H           -1.199700000000    20.138490000000   -11.415060000000     1.007825032230
         H           -3.237720000000    18.922310000000   -11.245040000000     1.007825032230
         H           -2.296070000000    17.970960000000   -10.100470000000     1.007825032230
         H           -3.117570000000    17.174170000000   -11.448270000000     1.007825032230
         H            1.265090000000    18.947350000000   -12.058530000000     1.007825032230
         H            1.337940000000    19.407040000000   -15.175890000000     1.007825032230
         H            2.984490000000    20.043510000000   -15.304670000000     1.007825032230
         H            1.891060000000    20.671180000000   -14.065360000000     1.007825032230
         H            3.130830000000    18.058520000000   -11.496470000000     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.01101  B =      0.00021  C =      0.00021 [cm^-1]
  Rotational constants: A =    329.93558  B =      6.38671  C =      6.34341 [MHz]
  Nuclear repulsion = 10199.342006240320188

  Charge       = 0
  Multiplicity = 1
  Electrons    = 308
  Nalpha       = 154
  Nbeta        = 154

  ==> Algorithm <==

  SCF Algorithm Type is PK.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: STO-3G
    Blend: STO-3G
    Number of shells: 156
    Number of basis functions: 236
    Number of Cartesian functions: 236
    Spherical Harmonics?: true
    Max angular momentum: 1

  **PSI4:PCMSOLVER Interface Active**

-----------------------------------------------------------------------
   PCMSolver: An Open Source API for the Polarizable Continuum Model
                   PCMSolver undefined+4d04180

           Git: Branch {v1211}, Revision {4d04180}

 R. Di Remigio, A. H. Steindal, K. Mozgawa, V. Weijo, H. Cao, and
 L. Frediani, Int. J. Quantum Chem., to be submitted

 Source repository: https://github.com/PCMSolver/pcmsolver
 Documentation: https://pcmsolver.readthedocs.io/
 PCMSolver initialized on: Sunday, 03 July 2022 01:15 AM
-----------------------------------------------------------------------

~~~~~~~~~~ PCMSolver ~~~~~~~~~~
Using CODATA 2010 set of constants.
Input parsing done API-side
========== Cavity 
Atomic radii set: 
Cavity type: GePol
Average tesserae area = 0.3 Ang^2
Solvent probe radius = 1.385 Ang
Number of spheres = 76 [initial = 76; added = 0]
Number of finite elements = 1279
Number of irreducible finite elements = 1279
============ Spheres list (in Angstrom)
 Sphere   on   Radius   Alpha       X            Y            Z     
-------- ---- -------- ------- -----------  -----------  -----------
   1      N    1.8300   1.00     1.059191     12.910797     -5.721570
   2      C    1.9255   1.00     1.000960     12.824324     -4.945182
   3      H    1.4430   1.00     1.354508     12.395219     -4.780825
   4      C    1.9255   1.00     1.208964     13.506767     -4.568397
   5      C    1.9255   1.00     0.237786     12.602800     -4.742872
   6      O    1.7500   1.00     -0.031745     12.735851     -4.163609
   7      N    1.8300   1.00     -0.113260     12.231989     -5.252761
   8      C    1.9255   1.00     -0.857886     12.041343     -5.194599
   9      H    1.4430   1.00     -1.130111     12.433691     -4.865462
  10      C    1.9255   1.00     -1.220082     12.012323     -5.931987
  11      H    1.4430   1.00     -1.749709     11.780575     -5.878926
  12      O    1.7500   1.00     -0.828543     11.577106     -6.414834
  13      C    1.9255   1.00     -1.281583     12.741053     -6.268829
  14      C    1.9255   1.00     -0.944206     11.322974     -4.824339
  15      O    1.7500   1.00     -1.125089     10.793818     -5.152932
  16      N    1.8300   1.00     -0.818748     11.291208     -4.107738
  17      C    1.9255   1.00     -0.920615     10.622968     -3.737679
  18      C    1.9255   1.00     -0.295905     10.118726     -3.870863
  19      O    1.7500   1.00     -0.239225     9.761811     -4.412041
  20      N    1.8300   1.00     0.215433     10.120657     -3.348252
  21      C    1.9255   1.00     0.897717     9.775385     -3.451812
  22      C    1.9255   1.00     0.851033     8.989747     -3.660488
  23      O    1.7500   1.00     0.766714     8.520330     -3.220864
  24      N    1.8300   1.00     0.857473     8.880906     -4.381646
  25      C    1.9255   1.00     0.747426     8.204469     -4.745635
  26      H    1.4430   1.00     1.272729     7.958016     -4.767733
  27      C    1.9255   1.00     0.223091     7.680674     -4.408020
  28      S    2.0175   1.00     -0.688465     7.998381     -4.329511
  29      C    1.9255   1.00     0.524081     8.328403     -5.521546
  30      O    1.7500   1.00     0.630605     7.880052     -5.980597
  31      N    1.8300   1.00     0.153625     8.944608     -5.660487
  32      C    1.9255   1.00     -0.198526     9.029806     -6.353212
  33      H    1.4430   1.00     -0.480297     8.540391     -6.480913
  34      C    1.9255   1.00     -0.700244     9.669592     -6.369621
  35      H    1.4430   1.00     -0.882313     9.768770     -6.911287
  36      O    1.7500   1.00     -0.297604     10.278018     -6.156538
  37      C    1.9255   1.00     -1.353487     9.560930     -5.904321
  38      C    1.9255   1.00     0.375335     9.160624     -6.919511
  39      O    1.7500   1.00     0.350167     8.906994     -7.516052
  40      N    1.8300   1.00     0.877233     9.657352     -6.720598
  41      C    1.9255   1.00     1.430265     9.895434     -7.217601
  42      H    1.4430   1.00     1.608180     9.432499     -7.514226
  43      C    1.9255   1.00     1.162819     10.458246     -7.724045
  44      C    1.9255   1.00     2.060796     10.157176     -6.780490
  45      O    1.7500   1.00     2.538765     10.532971     -7.000596
  46      O    1.7500   1.00     2.060822     9.882834     -6.113198
  47      H    1.4430   1.00     1.553617     13.095750     -5.838846
  48      H    1.4430   1.00     0.721348     13.301827     -5.879730
  49      H    1.4430   1.00     1.745226     13.673331     -4.712254
  50      H    1.4430   1.00     1.195014     13.436000     -3.993240
  51      H    1.4430   1.00     0.843847     13.938517     -4.698215
  52      H    1.4430   1.00     0.160642     12.096700     -5.697852
  53      H    1.4430   1.00     -1.107229     11.535725     -6.847416
  54      H    1.4430   1.00     -1.566777     12.703624     -6.771981
  55      H    1.4430   1.00     -0.758390     12.956962     -6.392958
  56      H    1.4430   1.00     -1.563084     13.110027     -5.923663
  57      H    1.4430   1.00     -0.831761     11.753539     -3.834005
  58      H    1.4430   1.00     -1.406209     10.362941     -3.921171
  59      H    1.4430   1.00     -0.977353     10.730423     -3.172068
  60      H    1.4430   1.00     0.213370     10.541961     -3.017543
  61      H    1.4430   1.00     1.181118     9.803548     -2.946602
  62      H    1.4430   1.00     1.202751     10.074439     -3.842922
  63      H    1.4430   1.00     0.909095     9.314842     -4.693151
  64      H    1.4430   1.00     0.404291     7.520169     -3.882626
  65      H    1.4430   1.00     0.202548     7.195339     -4.724425
  66      H    1.4430   1.00     -0.526087     8.684354     -4.236556
  67      H    1.4430   1.00     -0.053891     9.220961     -5.242537
  68      H    1.4430   1.00     -0.634854     10.656830     -6.040590
  69      H    1.4430   1.00     -1.713328     10.013255     -5.950619
  70      H    1.4430   1.00     -1.215028     9.509822     -5.344939
  71      H    1.4430   1.00     -1.649747     9.088179     -6.058164
  72      H    1.4430   1.00     0.669457     10.026506     -6.381099
  73      H    1.4430   1.00     0.708007     10.269763     -8.030735
  74      H    1.4430   1.00     1.579324     10.606569     -8.098883
  75      H    1.4430   1.00     1.000706     10.938717     -7.443068
  76      H    1.4430   1.00     1.656764     9.556157     -6.083670
========== Static solver 
Solver Type: IEFPCM, isotropic
PCM matrix hermitivitized
============ Medium 
Medium initialized from solvent built-in data.
Solvent name:          Water
Static  permittivity = 78.39
Optical permittivity = 1.78
Solvent radius =       1.39 Ang
.... Inside 
Green's function type: vacuum
.... Outside 
Green's function type: uniform dielectric
Permittivity = 78.39

  ==> Integral Setup <==

  Using integral reordering PK algorithm.
  Sizing the integral batches needed.
  Building batch lookup table.
   Calculation information:
      Number of atoms:                  76
      Number of AO shells:             156
      Number of primitives:            468
      Number of atomic orbitals:       236
      Number of basis functions:       236

      Integral cutoff                 1.00e-12
      Number of threads:                 1

	Batch   1 pq = [       0,    9405] index = [             0,44231715] size =     44231715
	Batch   2 pq = [    9405,   13301] index = [      44231715,88464951] size =     44233236
	Batch   3 pq = [   13301,   16290] index = [      88464951,132690195] size =     44225244
	Batch   4 pq = [   16290,   18810] index = [     132690195,176917455] size =     44227260
	Batch   5 pq = [   18810,   21030] index = [     176917455,221140965] size =     44223510
	Batch   6 pq = [   21030,   23037] index = [     221140965,265363203] size =     44222238
	Batch   7 pq = [   23037,   24883] index = [     265363203,309594286] size =     44231083
	Batch   8 pq = [   24883,   26601] index = [     309594286,353819901] size =     44225615
	Batch   9 pq = [   26601,   27966] index = [     353819901,391062561] size =     37242660
  Task number: 36
  Buffer size: 11059200
  Buffer per thread: 2
  We computed 80736600 shell quartets total.
  Whereas there are 74988381 unique shell quartets.
     7.67 percent of shell quartets recomputed by reordering.

  ==> DiskJK: Disk-Based J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    Memory [MiB]:              375
    Schwarz Cutoff:          1E-12

    OpenMP threads:              1

  Minimum eigenvalue in the overlap matrix is 2.3502591241E-03.
  Reciprocal condition number of the overlap matrix is 2.7889080283E-04.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        236     236 
   -------------------------
    Total     236     236
   -------------------------

  ==> Iterations <==

                        Total Energy        Delta E     RMS |[F,P]|

   @RHF iter SAD: -2445.71137011248447   -2.44571e+03   0.00000e+00 
   @RHF iter   1: -2208.12798925292827    2.37583e+02   3.22780e-03 DIIS/ADIIS
   @RHF iter   2: -2208.36656696393266   -2.38578e-01   7.56487e-04 DIIS/ADIIS
   @RHF iter   3: -2208.37824943820533   -1.16825e-02   1.99454e-04 DIIS/ADIIS
   @RHF iter   4: -2208.37941715723491   -1.16772e-03   4.69426e-05 DIIS
   @RHF iter   5: -2208.37948838349257   -7.12263e-05   8.50584e-06 DIIS
   @RHF iter   6: -2208.37949151432258   -3.13083e-06   1.51680e-06 DIIS
   @RHF iter   7: -2208.37949164180236   -1.27480e-07   3.69949e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -90.760226     2A    -20.653417     3A    -20.570706  
       4A    -20.555539     5A    -20.539235     6A    -20.519736  
       7A    -20.516095     8A    -20.491078     9A    -20.477322  
      10A    -20.455977    11A    -20.455452    12A    -15.910486  
      13A    -15.853044    14A    -15.829686    15A    -15.788881  
      16A    -15.718254    17A    -15.716905    18A    -15.693054  
      19A    -11.999960    20A    -11.937205    21A    -11.922447  
      22A    -11.909254    23A    -11.895317    24A    -11.847777  
      25A    -11.815072    26A    -11.708309    27A    -11.675743  
      28A    -11.653917    29A    -11.605310    30A    -11.602636  
      31A    -11.567834    32A    -11.564534    33A    -11.535087  
      34A    -11.508821    35A    -11.508659    36A    -11.468856  
      37A    -11.465289    38A    -11.436169    39A    -11.384714  
      40A     -8.830072    41A     -6.462776    42A     -6.443058  
      43A     -6.407975    44A     -2.512971    45A     -2.456013  
      46A     -2.434663    47A     -2.363519    48A     -2.310044  
      49A     -2.274270    50A     -2.241379    51A     -2.173080  
      52A     -2.136636    53A     -2.120212    54A     -2.049473  
      55A     -2.032129    56A     -1.978440    57A     -1.938287  
      58A     -1.931141    59A     -1.920382    60A     -1.864605  
      61A     -1.851917    62A     -1.822158    63A     -1.797646  
      64A     -1.790556    65A     -1.769598    66A     -1.754929  
      67A     -1.713583    68A     -1.703734    69A     -1.684784  
      70A     -1.664912    71A     -1.619904    72A     -1.599830  
      73A     -1.557942    74A     -1.535331    75A     -1.508057  
      76A     -1.492728    77A     -1.473917    78A     -1.458346  
      79A     -1.415467    80A     -1.380989    81A     -1.364585  
      82A     -1.344898    83A     -1.342343    84A     -1.331668  
      85A     -1.299048    86A     -1.271135    87A     -1.243523  
      88A     -1.238977    89A     -1.228384    90A     -1.212729  
      91A     -1.176636    92A     -1.172820    93A     -1.157193  
      94A     -1.146700    95A     -1.142886    96A     -1.126081  
      97A     -1.120012    98A     -1.098491    99A     -1.090395  
     100A     -1.081146   101A     -1.061189   102A     -1.046245  
     103A     -1.040950   104A     -1.032538   105A     -1.006675  
     106A     -0.983375   107A     -0.969535   108A     -0.958826  
     109A     -0.945905   110A     -0.928374   111A     -0.923294  
     112A     -0.905086   113A     -0.876315   114A     -0.839856  
     115A     -0.827977   116A     -0.809261   117A     -0.790744  
     118A     -0.782248   119A     -0.773769   120A     -0.770101  
     121A     -0.765775   122A     -0.742771   123A     -0.732737  
     124A     -0.718662   125A     -0.712060   126A     -0.693305  
     127A     -0.635036   128A     -0.615722   129A     -0.612284  
     130A     -0.606583   131A     -0.589359   132A     -0.583789  
     133A     -0.579712   134A     -0.561853   135A     -0.551511  
     136A     -0.529936   137A     -0.513965   138A     -0.501092  
     139A     -0.492561   140A     -0.472894   141A     -0.460927  
     142A     -0.449381   143A     -0.434551   144A     -0.369578  
     145A     -0.359950   146A     -0.343847   147A     -0.331973  
     148A     -0.326420   149A     -0.300451   150A     -0.285569  
     151A     -0.264472   152A     -0.224925   153A     -0.217457  
     154A     -0.165452  

    Virtual:                                                              

     155A      0.689380   156A      0.721890   157A      0.773476  
     158A      0.805021   159A      0.848320   160A      0.870843  
     161A      0.898352   162A      0.922353   163A      0.965945  
     164A      0.989294   165A      1.098080   166A      1.144732  
     167A      1.191218   168A      1.227534   169A      1.275289  
     170A      1.287012   171A      1.344959   172A      1.360684  
     173A      1.397517   174A      1.440873   175A      1.445142  
     176A      1.455141   177A      1.490937   178A      1.517971  
     179A      1.540292   180A      1.568935   181A      1.582631  
     182A      1.605417   183A      1.621295   184A      1.654398  
     185A      1.679211   186A      1.700643   187A      1.739831  
     188A      1.754202   189A      1.789798   190A      1.792358  
     191A      1.827659   192A      1.867871   193A      1.920193  
     194A      1.925502   195A      1.945706   196A      1.976919  
     197A      2.003759   198A      2.063306   199A      2.090319  
     200A      2.129803   201A      2.160925   202A      2.162011  
     203A      2.251948   204A      2.267336   205A      2.319331  
     206A      2.349406   207A      2.387101   208A      2.432409  
     209A      2.502877   210A      2.522457   211A      2.561500  
     212A      2.590669   213A      2.622788   214A      2.718023  
     215A      2.775384   216A      2.812043   217A      2.866746  
     218A      2.916524   219A      2.991419   220A      3.131969  
     221A      3.283246   222A      3.452517   223A      3.556013  
     224A      3.672365   225A      3.685479   226A      3.752453  
     227A      3.781647   228A      3.882804   229A      3.899231  
     230A      4.049793   231A      4.197798   232A      4.494306  
     233A      4.694755   234A      4.786999   235A      4.911809  
     236A      5.048489  

    Final Occupation by Irrep:
              A 
    DOCC [   154 ]

  @RHF Final Energy: -2208.37949164180236

   => Energetics <=

    Nuclear Repulsion Energy =          10199.3420062403201882
    One-Electron Energy =              -23194.5620323450093565
    Two-Electron Energy =               10786.8885686739577068
    PCM Polarization Energy =              -0.0480342110708056
    Total Energy =                      -2208.3794916418023604

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :       -104.7015057          103.6003400           -1.1011657
 Dipole Y            :      -5974.8356772         5978.0418400            3.2061628
 Dipole Z            :       3109.0572491        -3107.5050100            1.5522391
 Magnitude           :                                                    3.7284704

 ------------------------------------------------------------------------------------

*** tstop() called on Bedabratas-MacBook-Air.local at Sun Jul  3 01:58:58 2022
Module time:
	user time   =    1551.23 seconds =      25.85 minutes
	system time =     217.87 seconds =       3.63 minutes
	total time  =       2644 seconds =      44.07 minutes
Total time:
	user time   =    1551.23 seconds =      25.85 minutes
	system time =     217.87 seconds =       3.63 minutes
	total time  =       2644 seconds =      44.07 minutes

Traceback (most recent call last):
  File "/opt/miniconda3/bin/psi4", line 338, in <module>
    exec(content)
  File "<string>", line 108, in <module>

TypeError: cannot unpack non-iterable float object


Printing out the relevant lines from the Psithon --> Python processed input file:
    core.set_global_option("PCM_SCF_TYPE", "total")
    parsedFile = os.path.join(os.getcwd(), '@pcmsolver.8449.016fdadf')
    with open(parsedFile, 'w') as tmp:
